

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 25 01:43:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2736  011E                     	;# 
  2737  011E                     	;# 
  2738  011E                     	;# 
  2739  011F                     	;# 
  2740  011F                     	;# 
  2741  011F                     	;# 
  2742  011F                     	;# 
  2743  011F                     	;# 
  2744  018C                     	;# 
  2745  018D                     	;# 
  2746  018E                     	;# 
  2747  018F                     	;# 
  2748  0190                     	;# 
  2749  0191                     	;# 
  2750  0192                     	;# 
  2751  0196                     	;# 
  2752  0197                     	;# 
  2753  0198                     	;# 
  2754  0199                     	;# 
  2755  019A                     	;# 
  2756  019B                     	;# 
  2757  019C                     	;# 
  2758  020C                     	;# 
  2759  020C                     	;# 
  2760  020D                     	;# 
  2761  020E                     	;# 
  2762  020F                     	;# 
  2763  020F                     	;# 
  2764  0210                     	;# 
  2765  0210                     	;# 
  2766  0211                     	;# 
  2767  0211                     	;# 
  2768  0212                     	;# 
  2769  0212                     	;# 
  2770  0213                     	;# 
  2771  0214                     	;# 
  2772  0215                     	;# 
  2773  0215                     	;# 
  2774  0216                     	;# 
  2775  0216                     	;# 
  2776  0217                     	;# 
  2777  0217                     	;# 
  2778  0218                     	;# 
  2779  0218                     	;# 
  2780  0219                     	;# 
  2781  021A                     	;# 
  2782  021B                     	;# 
  2783  021B                     	;# 
  2784  021C                     	;# 
  2785  021C                     	;# 
  2786  021D                     	;# 
  2787  021D                     	;# 
  2788  021E                     	;# 
  2789  021F                     	;# 
  2790  028C                     	;# 
  2791  028C                     	;# 
  2792  028D                     	;# 
  2793  028D                     	;# 
  2794  028E                     	;# 
  2795  028F                     	;# 
  2796  0290                     	;# 
  2797  0290                     	;# 
  2798  0291                     	;# 
  2799  0292                     	;# 
  2800  0292                     	;# 
  2801  0293                     	;# 
  2802  0293                     	;# 
  2803  0294                     	;# 
  2804  0295                     	;# 
  2805  0296                     	;# 
  2806  0296                     	;# 
  2807  0297                     	;# 
  2808  0298                     	;# 
  2809  0298                     	;# 
  2810  0299                     	;# 
  2811  0299                     	;# 
  2812  029A                     	;# 
  2813  029B                     	;# 
  2814  029C                     	;# 
  2815  029C                     	;# 
  2816  029D                     	;# 
  2817  030C                     	;# 
  2818  030C                     	;# 
  2819  030D                     	;# 
  2820  030E                     	;# 
  2821  030F                     	;# 
  2822  0310                     	;# 
  2823  0310                     	;# 
  2824  0311                     	;# 
  2825  0312                     	;# 
  2826  0313                     	;# 
  2827  0314                     	;# 
  2828  0314                     	;# 
  2829  0315                     	;# 
  2830  0316                     	;# 
  2831  0317                     	;# 
  2832  0318                     	;# 
  2833  0318                     	;# 
  2834  0319                     	;# 
  2835  031A                     	;# 
  2836  031B                     	;# 
  2837  031C                     	;# 
  2838  031C                     	;# 
  2839  031D                     	;# 
  2840  031E                     	;# 
  2841  031F                     	;# 
  2842  038C                     	;# 
  2843  038C                     	;# 
  2844  038D                     	;# 
  2845  038E                     	;# 
  2846  0390                     	;# 
  2847  0390                     	;# 
  2848  0391                     	;# 
  2849  0392                     	;# 
  2850  040C                     	;# 
  2851  040D                     	;# 
  2852  040E                     	;# 
  2853  040F                     	;# 
  2854  0410                     	;# 
  2855  0411                     	;# 
  2856  0416                     	;# 
  2857  0416                     	;# 
  2858  0417                     	;# 
  2859  0418                     	;# 
  2860  0418                     	;# 
  2861  0419                     	;# 
  2862  041A                     	;# 
  2863  041A                     	;# 
  2864  041B                     	;# 
  2865  041C                     	;# 
  2866  041C                     	;# 
  2867  041D                     	;# 
  2868  041E                     	;# 
  2869  041F                     	;# 
  2870  048C                     	;# 
  2871  048C                     	;# 
  2872  048D                     	;# 
  2873  048E                     	;# 
  2874  048F                     	;# 
  2875  048F                     	;# 
  2876  0490                     	;# 
  2877  0491                     	;# 
  2878  0492                     	;# 
  2879  0492                     	;# 
  2880  0493                     	;# 
  2881  0494                     	;# 
  2882  0495                     	;# 
  2883  0495                     	;# 
  2884  0496                     	;# 
  2885  0497                     	;# 
  2886  0498                     	;# 
  2887  0499                     	;# 
  2888  049A                     	;# 
  2889  049B                     	;# 
  2890  049C                     	;# 
  2891  049D                     	;# 
  2892  050C                     	;# 
  2893  050C                     	;# 
  2894  050D                     	;# 
  2895  050E                     	;# 
  2896  050F                     	;# 
  2897  050F                     	;# 
  2898  0510                     	;# 
  2899  0511                     	;# 
  2900  0512                     	;# 
  2901  0512                     	;# 
  2902  0513                     	;# 
  2903  0514                     	;# 
  2904  0515                     	;# 
  2905  0515                     	;# 
  2906  0516                     	;# 
  2907  0517                     	;# 
  2908  0518                     	;# 
  2909  0519                     	;# 
  2910  051A                     	;# 
  2911  051B                     	;# 
  2912  051C                     	;# 
  2913  051D                     	;# 
  2914  058C                     	;# 
  2915  058C                     	;# 
  2916  058D                     	;# 
  2917  058E                     	;# 
  2918  058F                     	;# 
  2919  058F                     	;# 
  2920  0590                     	;# 
  2921  0591                     	;# 
  2922  0592                     	;# 
  2923  0593                     	;# 
  2924  060C                     	;# 
  2925  060D                     	;# 
  2926  060E                     	;# 
  2927  060F                     	;# 
  2928  0610                     	;# 
  2929  0611                     	;# 
  2930  0612                     	;# 
  2931  0613                     	;# 
  2932  0614                     	;# 
  2933  0616                     	;# 
  2934  0617                     	;# 
  2935  0618                     	;# 
  2936  0619                     	;# 
  2937  061A                     	;# 
  2938  061B                     	;# 
  2939  061C                     	;# 
  2940  061D                     	;# 
  2941  061E                     	;# 
  2942  068C                     	;# 
  2943  068D                     	;# 
  2944  068E                     	;# 
  2945  068F                     	;# 
  2946  0690                     	;# 
  2947  0691                     	;# 
  2948  0692                     	;# 
  2949  0693                     	;# 
