

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 16 20:16:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  2876  0416                     	;# 
  2877  0416                     	;# 
  2878  0417                     	;# 
  2879  0418                     	;# 
  2880  0418                     	;# 
  2881  0419                     	;# 
  2882  041A                     	;# 
  2883  041A                     	;# 
  2884  041B                     	;# 
  2885  041C                     	;# 
  2886  041C                     	;# 
  2887  041D                     	;# 
  2888  041E                     	;# 
  2889  041F                     	;# 
  2890  048C                     	;# 
  2891  048C                     	;# 
  2892  048D                     	;# 
  2893  048E                     	;# 
  2894  048F                     	;# 
  2895  048F                     	;# 
  2896  0490                     	;# 
  2897  0491                     	;# 
  2898  0492                     	;# 
  2899  0492                     	;# 
  2900  0493                     	;# 
  2901  0494                     	;# 
  2902  0495                     	;# 
  2903  0495                     	;# 
  2904  0496                     	;# 
  2905  0497                     	;# 
  2906  0498                     	;# 
  2907  0499                     	;# 
  2908  049A                     	;# 
  2909  049B                     	;# 
  2910  049C                     	;# 
  2911  049D                     	;# 
  2912  050C                     	;# 
  2913  050C                     	;# 
  2914  050D                     	;# 
  2915  050E                     	;# 
  2916  050F                     	;# 
  2917  050F                     	;# 
  2918  0510                     	;# 
  2919  0511                     	;# 
  2920  0512                     	;# 
  2921  0512                     	;# 
  2922  0513                     	;# 
  2923  0514                     	;# 
  2924  0515                     	;# 
  2925  0515                     	;# 
  2926  0516                     	;# 
  2927  0517                     	;# 
  2928  0518                     	;# 
  2929  0519                     	;# 
  2930  051A                     	;# 
  2931  051B                     	;# 
  2932  051C                     	;# 
  2933  051D                     	;# 
  2934  058C                     	;# 
  2935  058C                     	;# 
  2936  058D                     	;# 
  2937  058E                     	;# 
  2938  058F                     	;# 
  2939  058F                     	;# 
  2940  0590                     	;# 
  2941  0591                     	;# 
  2942  0592                     	;# 
  2943  0593                     	;# 
  2944  060C                     	;# 
  2945  060D                     	;# 
  2946  060E                     	;# 
  2947  060F                     	;# 
  2948  0610                     	;# 
  2949  0611                     	;# 
  2950  0612                     	;# 
  2951  0613                     	;# 
  2952  0614                     	;# 
  2953  0616                     	;# 
  2954  0617                     	;# 
  2955  0618                     	;# 
  2956  0619                     	;# 
  2957  061A                     	;# 
  2958  061B                     	;# 
  2959  061C                     	;# 
  2960  061D                     	;# 
  2961  061E                     	;# 
  2962  068C                     	;# 
  2963  068D                     	;# 
  2964  068E                     	;# 
  2965  068F                     	;# 
  2966  0690                     	;# 
  2967  0691                     	;# 
  2968  0692                     	;# 
  2969  0693                     	;# 
  2970  0694                     	;# 
  2971  070C                     	;# 
  2972  070D                     	;# 
  2973  070E                     	;# 
  2974  070F                     	;# 
  2975  0710                     	;# 
  2976  0711                     	;# 
  2977  0712                     	;# 
  2978  0713                     	;# 
  2979  0714                     	;# 
  2980  0716                     	;# 
  2981  0717                     	;# 
  2982  0718                     	;# 
  2983  0719                     	;# 
  2984  071A                     	;# 
  2985  071B                     	;# 
  2986  071C                     	;# 
  2987  071D                     	;# 
  2988  071E                     	;# 
  2989  0796                     	;# 
  2990  0797                     	;# 
  2991  0798                     	;# 
  2992  0799                     	;# 
  2993  079A                     	;# 
  2994  079B                     	;# 
  2995  080C                     	;# 
  2996  080D                     	;# 
  2997  080E                     	;# 
  2998  080F                     	;# 
  2999  0810                     	;# 
  3000  0811                     	;# 
  3001  0813                     	;# 
  3002  0814                     	;# 
  3003  081A                     	;# 
  3004  081B                     	;# 
  3005  081C                     	;# 
  3006  081D                     	;# 
  3007  081E                     	;# 
  3008  081F                     	;# 
  3009  088C                     	;# 
  3010  088D                     	;# 
  3011  088E                     	;# 
  3012  088F                     	;# 
  3013  0890                     	;# 
  3014  0891                     	;# 
  3015  0892                     	;# 
  3016  0893                     	;# 
  3017  0895                     	;# 
  3018  0896                     	;# 
  3019  0897                     	;# 
  3020  0898                     	;# 
  3021  0899                     	;# 
  3022  089A                     	;# 
  3023  089B                     	;# 
  3024  090C                     	;# 
  3025  090E                     	;# 
  3026  090F                     	;# 
  3027  091F                     	;# 
  3028  091F                     	;# 
  3029  098F                     	;# 
  3030  098F                     	;# 
  3031  0990                     	;# 
  3032  0991                     	;# 
  3033  0992                     	;# 
  3034  0993                     	;# 
  3035  0994                     	;# 
  3036  0995                     	;# 
  3037  0996                     	;# 
  3038  0997                     	;# 
  3039  0E0F                     	;# 
  3040  0E10                     	;# 
  3041  0E11                     	;# 
  3042  0E12                     	;# 
  3043  0E13                     	;# 
  3044  0E14                     	;# 
  3045  0E15                     	;# 
  3046  0E16                     	;# 
  3047  0E17                     	;# 
  3048  0E18                     	;# 
  3049  0E19                     	;# 
  3050  0E1A                     	;# 
  3051  0E1B                     	;# 
  3052  0E1C                     	;# 
  3053  0E1D                     	;# 
  3054  0E1E                     	;# 
  3055  0E1F                     	;# 
  3056  0E20                     	;# 
  3057  0E21                     	;# 
  3058  0E22                     	;# 
  3059  0E23                     	;# 
  3060  0E24                     	;# 
  3061  0E25                     	;# 
  3062  0E26                     	;# 
  3063  0E27                     	;# 
  3064  0E28                     	;# 
  3065  0E29                     	;# 
  3066  0E2A                     	;# 
  3067  0E2B                     	;# 
  3068  0E2C                     	;# 
  3069  0E2D                     	;# 
  3070  0E2E                     	;# 
  3071  0E2F                     	;# 
  3072  0E30                     	;# 
  3073  0E31                     	;# 
  3074  0E32                     	;# 
  3075  0E33                     	;# 
  3076  0E34                     	;# 
  3077  0E35                     	;# 
  3078  0E36                     	;# 
  3079  0E37                     	;# 
  3080  0E8F                     	;# 
  3081  0E90                     	;# 
  3082  0E91                     	;# 
  3083  0E92                     	;# 
  3084  0E93                     	;# 
  3085  0E94                     	;# 
  3086  0E95                     	;# 
  3087  0E96                     	;# 
  3088  0E97                     	;# 
  3089  0E9C                     	;# 
  3090  0E9D                     	;# 
  3091  0E9E                     	;# 
  3092  0EA1                     	;# 
  3093  0EA2                     	;# 
  3094  0EA3                     	;# 
  3095  0EA4                     	;# 
  3096  0EA5                     	;# 
  3097  0EA9                     	;# 
  3098  0EAA                     	;# 
  3099  0EAB                     	;# 
  3100  0EAC                     	;# 
  3101  0EB1                     	;# 
  3102  0EB2                     	;# 
  3103  0EB3                     	;# 
  3104  0EB8                     	;# 
  3105  0EB9                     	;# 
  3106  0EBA                     	;# 
  3107  0EBB                     	;# 
  3108  0EBC                     	;# 
  3109  0EBD                     	;# 
  3110  0EBE                     	;# 
  3111  0EC3                     	;# 
  3112  0EC5                     	;# 
  3113  0EC6                     	;# 
  3114  0EC7                     	;# 
  3115  0EC8                     	;# 
  3116  0EC9                     	;# 
  3117  0ECA                     	;# 
  3118  0ECB                     	;# 
  3119  0ECC                     	;# 
  3120  0F10                     	;# 
  3121  0F11                     	;# 
  3122  0F12                     	;# 
  3123  0F13                     	;# 
  3124  0F14                     	;# 
  3125  0F15                     	;# 
  3126  0F16                     	;# 
  3127  0F17                     	;# 
  3128  0F18                     	;# 
  3129  0F19                     	;# 
  3130  0F1A                     	;# 
  3131  0F1B                     	;# 
  3132  0F1C                     	;# 
  3133  0F1D                     	;# 
  3134  0F1E                     	;# 
  3135  0F1F                     	;# 
  3136  0F20                     	;# 
  3137  0F21                     	;# 
  3138  0F22                     	;# 
  3139  0F23                     	;# 
  3140  0F24                     	;# 
  3141  0F25                     	;# 
  3142  0F26                     	;# 
  3143  0F27                     	;# 
  3144  0F38                     	;# 
  3145  0F39                     	;# 
  3146  0F3A                     	;# 
