

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 04 13:47:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  4195  0156  0856               	movf	??_vfpfcnvrt+4,w
  4196  0157  00F7               	movwf	fputc@fp
  4197  0158  3182  2202  3180   	fcall	_fputc
  4198  015B                     l1638:
  4199                           
  4200                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  4201  015B  0878               	movf	vfpfcnvrt@fmt,w
  4202  015C  0086               	movwf	6
  4203  015D  0187               	clrf	7
  4204  015E  3001               	movlw	1
  4205  015F  0781               	addwf	1,f
  4206  0160  3141               	addfsr 1,1
  4207  0161  1803               	skipnc
  4208  0162  0A81               	incf	1,f
  4209  0163  2932               	goto	l1626
  4210  0164                     l906:
  4211  0164  0008               	return
  4212  0165                     __end_of_vfpfcnvrt:
  4213                           
  4214                           	psect	text4
  4215  0202                     __ptext4:	
  4216 ;; *************** function _fputc *****************
  4217 ;; Defined at:
  4218 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;  c               2    5[COMMON] int 
  4221 ;;  fp              1    7[COMMON] PTR struct _IO_FILE
  4222 ;;		 -> NULL(0), 
  4223 ;; Auto vars:     Size  Location     Type
  4224 ;;		None
  4225 ;; Return value:  Size  Location     Type
  4226 ;;                  2    5[COMMON] int 
  4227 ;; Registers used:
  4228 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4229 ;; Tracked objects:
  4230 ;;		On entry : 0/0
  4231 ;;		On exit  : 0/0
  4232 ;;		Unchanged: 0/0
  4233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4234 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4236 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4237 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4238 ;;Total ram usage:        8 bytes
  4239 ;; Hardware stack levels used: 1
  4240 ;; Hardware stack levels required when called: 4
  4241 ;; This function calls:
  4242 ;;		_putch
  4243 ;; This function is called by:
  4244 ;;		_vfpfcnvrt
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           
  4249                           ;psect for function _fputc
  4250  0202                     _fputc:
  4251  0202                     l1574:	
  4252                           ;incstack = 0
  4253                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4254                           
  4255  0202  0877               	movf	fputc@fp,w
  4256  0203  1903               	btfsc	3,2
  4257  0204  2A06               	goto	u891
  4258  0205  2A07               	goto	u890
  4259  0206                     u891:
  4260  0206  2A0C               	goto	l1578
  4261  0207                     u890:
  4262  0207                     l1576:
  4263  0207  0877               	movf	fputc@fp,w
  4264  0208  1D03               	btfss	3,2
  4265  0209  2A0B               	goto	u901
  4266  020A  2A0C               	goto	u900
  4267  020B                     u901:
  4268  020B  2A11               	goto	l1580
  4269  020C                     u900:
  4270  020C                     l1578:
  4271  020C  0875               	movf	fputc@c,w
  4272  020D  3183  2316  3182   	fcall	_putch
  4273  0210  2A41               	goto	l924
  4274  0211                     l1580:
  4275  0211  0877               	movf	fputc@fp,w
  4276  0212  3E03               	addlw	3
  4277  0213  0086               	movwf	6
  4278  0214  0187               	clrf	7
  4279  0215  0016               	moviw fsr1++
  4280  0216  0401               	iorwf	1,w
  4281  0217  1903               	btfsc	3,2
  4282  0218  2A1A               	goto	u911
  4283  0219  2A1B               	goto	u910
  4284  021A                     u911:
  4285  021A  2A39               	goto	l1584
  4286  021B                     u910:
  4287  021B                     l1582:
  4288  021B  0877               	movf	fputc@fp,w
  4289  021C  3E03               	addlw	3
  4290  021D  0086               	movwf	6
  4291  021E  0187               	clrf	7
  4292  021F  3F40               	moviw [0]fsr1
  4293  0220  0020               	movlb	0	; select bank0
  4294  0221  00CD               	movwf	??_fputc
  4295  0222  3F41               	moviw [1]fsr1
  4296  0223  00CE               	movwf	??_fputc+1
  4297  0224  0A77               	incf	fputc@fp,w
  4298  0225  0086               	movwf	6
  4299  0226  0187               	clrf	7
  4300  0227  3F40               	moviw [0]fsr1
  4301  0228  00CF               	movwf	??_fputc+2
  4302  0229  3F41               	moviw [1]fsr1
  4303  022A  00D0               	movwf	??_fputc+3
  4304  022B  0850               	movf	??_fputc+3,w
  4305  022C  3A80               	xorlw	128
  4306  022D  00D1               	movwf	??_fputc+4
  4307  022E  084E               	movf	??_fputc+1,w
  4308  022F  3A80               	xorlw	128
  4309  0230  0251               	subwf	??_fputc+4,w
  4310  0231  1D03               	skipz
  4311  0232  2A35               	goto	u925
  4312  0233  084D               	movf	??_fputc,w
  4313  0234  024F               	subwf	??_fputc+2,w
  4314  0235                     u925:
  4315  0235  1803               	skipnc
  4316  0236  2A38               	goto	u921
  4317  0237  2A39               	goto	u920
  4318  0238                     u921:
  4319  0238  2A41               	goto	l924
  4320  0239                     u920:
  4321  0239                     l1584:
  4322  0239  0A77               	incf	fputc@fp,w
  4323  023A  0086               	movwf	6
  4324  023B  0187               	clrf	7
  4325  023C  3001               	movlw	1
  4326  023D  0781               	addwf	1,f
  4327  023E  3141               	addfsr 1,1
  4328  023F  1803               	skipnc
  4329  0240  0A81               	incf	1,f
  4330  0241                     l924:
  4331  0241  0008               	return
  4332  0242                     __end_of_fputc:
  4333                           
  4334                           	psect	text5
  4335  0316                     __ptext5:	
  4336 ;; *************** function _putch *****************
  4337 ;; Defined at:
  4338 ;;		line 98 in file "uart.c"
  4339 ;; Parameters:    Size  Location     Type
  4340 ;;  dato            1    wreg     unsigned char 
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;  dato            1    4[COMMON] unsigned char 
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  1    wreg      void 
  4345 ;; Registers used:
  4346 ;;		wreg, status,2, status,0, pclath, cstack
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4355 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4356 ;;Total ram usage:        1 bytes
  4357 ;; Hardware stack levels used: 1
  4358 ;; Hardware stack levels required when called: 3
  4359 ;; This function calls:
  4360 ;;		_uart_tx
  4361 ;; This function is called by:
  4362 ;;		_fputc
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function _putch
  4368  0316                     _putch:
  4369                           
  4370                           ;incstack = 0
  4371                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4372                           ;putch@dato stored from wreg
  4373  0316  00F4               	movwf	putch@dato
  4374  0317                     l1572:
  4375                           
  4376                           ;uart.c: 100:     uart_tx( dato);
  4377  0317  0874               	movf	putch@dato,w
  4378  0318  3182  22F6  3183   	fcall	_uart_tx
  4379  031B                     l139:
  4380  031B  0008               	return
  4381  031C                     __end_of_putch:
  4382                           
  4383                           	psect	text6
  4384  02F6                     __ptext6:	
  4385 ;; *************** function _uart_tx *****************
  4386 ;; Defined at:
  4387 ;;		line 65 in file "uart.c"
  4388 ;; Parameters:    Size  Location     Type
  4389 ;;  dato            1    wreg     unsigned char 
  4390 ;; Auto vars:     Size  Location     Type
  4391 ;;  dato            1    3[COMMON] unsigned char 
  4392 ;; Return value:  Size  Location     Type
  4393 ;;                  1    wreg      void 
  4394 ;; Registers used:
  4395 ;;		wreg, status,2, status,0
  4396 ;; Tracked objects:
  4397 ;;		On entry : 0/0
  4398 ;;		On exit  : 0/0
  4399 ;;		Unchanged: 0/0
  4400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4402 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4405 ;;Total ram usage:        2 bytes
  4406 ;; Hardware stack levels used: 1
  4407 ;; Hardware stack levels required when called: 2
  4408 ;; This function calls:
  4409 ;;		Nothing
  4410 ;; This function is called by:
  4411 ;;		_putch
  4412 ;;		_uart_send_string
  4413 ;; This function uses a non-reentrant model
  4414 ;;
  4415                           
  4416                           
  4417                           ;psect for function _uart_tx
  4418  02F6                     _uart_tx:
  4419                           
  4420                           ;incstack = 0
  4421                           ; Regs used in _uart_tx: [wreg+status,2+status,0]
  4422                           ;uart_tx@dato stored from wreg
  4423  02F6  00F3               	movwf	uart_tx@dato
  4424  02F7                     l1566:
  4425  02F7                     l1568:	
  4426                           ;uart.c: 67:     while( ( (PIR3>>4) & 0x01) == 0){}
  4427                           
  4428  02F7  002E               	movlb	14	; select bank14
  4429  02F8  080F               	movf	15,w	;volatile
  4430  02F9  00F2               	movwf	??_uart_tx
  4431  02FA  3004               	movlw	4
  4432  02FB                     u875:
  4433  02FB  36F2               	lsrf	??_uart_tx,f
  4434  02FC  0B89               	decfsz	9,f
  4435  02FD  2AFB               	goto	u875
  4436  02FE  1C72               	btfss	??_uart_tx,0
  4437  02FF  2B01               	goto	u881
  4438  0300  2B02               	goto	u880
  4439  0301                     u881:
  4440  0301  2AF7               	goto	l1568
  4441  0302                     u880:
  4442  0302                     l1570:
  4443                           
  4444                           ;uart.c: 69:         TXREG = dato;
  4445  0302  0873               	movf	uart_tx@dato,w
  4446  0303  0022               	movlb	2	; select bank2
  4447  0304  009A               	movwf	26	;volatile
  4448  0305                     l123:
  4449  0305  0008               	return
  4450  0306                     __end_of_uart_tx:
  4451                           
  4452                           	psect	text7
  4453  0242                     __ptext7:	
  4454 ;; *************** function _port_init *****************
  4455 ;; Defined at:
  4456 ;;		line 91 in file "Main.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;		None
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;		None
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, status,2, status,0, pclath, cstack
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;Total ram usage:        0 bytes
  4475 ;; Hardware stack levels used: 1
  4476 ;; Hardware stack levels required when called: 4
  4477 ;; This function calls:
  4478 ;;		_serial_Interrupt_init
  4479 ;; This function is called by:
  4480 ;;		_main
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _port_init
  4486  0242                     _port_init:
  4487  0242                     l1672:	
  4488                           ;incstack = 0
  4489                           ; Regs used in _port_init: [wreg+status,2+status,0+pclath+cstack]
  4490                           
