

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 04 19:34:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  2141  0F6B                     	;# 
  2142  0FE4                     	;# 
  2143  0FE5                     	;# 
  2144  0FE6                     	;# 
  2145  0FE7                     	;# 
  2146  0FE8                     	;# 
  2147  0FE9                     	;# 
  2148  0FEA                     	;# 
  2149  0FEB                     	;# 
  2150  0FED                     	;# 
  2151  0FEE                     	;# 
  2152  0FEF                     	;# 
  2153  0000                     	;# 
  2154  0001                     	;# 
  2155  0002                     	;# 
  2156  0003                     	;# 
  2157  0004                     	;# 
  2158  0005                     	;# 
  2159  0006                     	;# 
  2160  0007                     	;# 
  2161  0008                     	;# 
  2162  0009                     	;# 
  2163  000A                     	;# 
  2164  000B                     	;# 
  2165  000C                     	;# 
  2166  000D                     	;# 
  2167  000E                     	;# 
  2168  0010                     	;# 
  2169  0011                     	;# 
  2170  0012                     	;# 
  2171  0013                     	;# 
  2172  0016                     	;# 
  2173  0017                     	;# 
  2174  0018                     	;# 
  2175  001C                     	;# 
  2176  001C                     	;# 
  2177  001D                     	;# 
  2178  001D                     	;# 
  2179  001E                     	;# 
  2180  001F                     	;# 
  2181  008C                     	;# 
  2182  008C                     	;# 
  2183  008D                     	;# 
  2184  008E                     	;# 
  2185  008E                     	;# 
  2186  008F                     	;# 
  2187  0090                     	;# 
  2188  0090                     	;# 
  2189  0091                     	;# 
  2190  0093                     	;# 
  2191  0094                     	;# 
  2192  0095                     	;# 
  2193  0096                     	;# 
  2194  0097                     	;# 
  2195  0098                     	;# 
  2196  0099                     	;# 
  2197  009A                     	;# 
  2198  009B                     	;# 
  2199  009C                     	;# 
  2200  009D                     	;# 
  2201  009E                     	;# 
  2202  010C                     	;# 
  2203  010D                     	;# 
  2204  010E                     	;# 
  2205  010E                     	;# 
  2206  010F                     	;# 
  2207  0110                     	;# 
  2208  0110                     	;# 
  2209  0111                     	;# 
  2210  0112                     	;# 
  2211  0112                     	;# 
  2212  0113                     	;# 
  2213  0114                     	;# 
  2214  0114                     	;# 
  2215  0115                     	;# 
  2216  0116                     	;# 
  2217  0116                     	;# 
  2218  0117                     	;# 
  2219  0119                     	;# 
  2220  0119                     	;# 
  2221  0119                     	;# 
  2222  011A                     	;# 
  2223  011A                     	;# 
  2224  011A                     	;# 
  2225  011B                     	;# 
  2226  011B                     	;# 
  2227  011B                     	;# 
  2228  011B                     	;# 
  2229  011B                     	;# 
  2230  011C                     	;# 
  2231  011C                     	;# 
  2232  011C                     	;# 
  2233  011D                     	;# 
  2234  011D                     	;# 
  2235  011D                     	;# 
  2236  011E                     	;# 
  2237  011E                     	;# 
  2238  011E                     	;# 
  2239  011F                     	;# 
  2240  011F                     	;# 
  2241  011F                     	;# 
  2242  011F                     	;# 
  2243  011F                     	;# 
  2244  018C                     	;# 
  2245  018D                     	;# 
  2246  018E                     	;# 
  2247  018F                     	;# 
  2248  0190                     	;# 
  2249  0191                     	;# 
  2250  0192                     	;# 
  2251  0196                     	;# 
  2252  0197                     	;# 
  2253  0198                     	;# 
  2254  0199                     	;# 
  2255  019A                     	;# 
  2256  019B                     	;# 
  2257  019C                     	;# 
  2258  020C                     	;# 
  2259  020C                     	;# 
  2260  020D                     	;# 
  2261  020E                     	;# 
  2262  020F                     	;# 
  2263  020F                     	;# 
  2264  0210                     	;# 
  2265  0210                     	;# 
  2266  0211                     	;# 
  2267  0211                     	;# 
  2268  0212                     	;# 
  2269  0212                     	;# 
  2270  0213                     	;# 
  2271  0214                     	;# 
  2272  0215                     	;# 
  2273  0215                     	;# 
  2274  0216                     	;# 
  2275  0216                     	;# 
  2276  0217                     	;# 
  2277  0217                     	;# 
  2278  0218                     	;# 
  2279  0218                     	;# 
  2280  0219                     	;# 
  2281  021A                     	;# 
  2282  021B                     	;# 
  2283  021B                     	;# 
  2284  021C                     	;# 
  2285  021C                     	;# 
  2286  021D                     	;# 
  2287  021D                     	;# 
  2288  021E                     	;# 
  2289  021F                     	;# 
  2290  028C                     	;# 
  2291  028C                     	;# 
  2292  028D                     	;# 
  2293  028D                     	;# 
  2294  028E                     	;# 
  2295  028F                     	;# 
  2296  0290                     	;# 
  2297  0290                     	;# 
  2298  0291                     	;# 
  2299  0292                     	;# 
  2300  0292                     	;# 
  2301  0293                     	;# 
  2302  0293                     	;# 
  2303  0294                     	;# 
  2304  0295                     	;# 
  2305  0296                     	;# 
  2306  0296                     	;# 
  2307  0297                     	;# 
  2308  0298                     	;# 
  2309  0298                     	;# 
  2310  0299                     	;# 
  2311  0299                     	;# 
  2312  029A                     	;# 
  2313  029B                     	;# 
  2314  029C                     	;# 
  2315  029C                     	;# 
  2316  029D                     	;# 
  2317  030C                     	;# 
  2318  030C                     	;# 
  2319  030D                     	;# 
  2320  030E                     	;# 
  2321  030F                     	;# 
  2322  0310                     	;# 
  2323  0310                     	;# 
  2324  0311                     	;# 
  2325  0312                     	;# 
  2326  0313                     	;# 
  2327  0314                     	;# 
  2328  0314                     	;# 
  2329  0315                     	;# 
  2330  0316                     	;# 
  2331  0317                     	;# 
  2332  0318                     	;# 
  2333  0318                     	;# 
  2334  0319                     	;# 
  2335  031A                     	;# 
  2336  031B                     	;# 
  2337  031C                     	;# 
  2338  031C                     	;# 
  2339  031D                     	;# 
  2340  031E                     	;# 
  2341  031F                     	;# 
  2342  038C                     	;# 
  2343  038C                     	;# 
  2344  038D                     	;# 
  2345  038E                     	;# 
  2346  0390                     	;# 
  2347  0390                     	;# 
  2348  0391                     	;# 
  2349  0392                     	;# 
  2350  040C                     	;# 
  2351  040D                     	;# 
  2352  040E                     	;# 
  2353  040F                     	;# 
  2354  0410                     	;# 
  2355  0411                     	;# 
  2356  0416                     	;# 
  2357  0416                     	;# 
  2358  0417                     	;# 
  2359  0418                     	;# 
  2360  0418                     	;# 
  2361  0419                     	;# 
  2362  041A                     	;# 
  2363  041A                     	;# 
  2364  041B                     	;# 
  2365  041C                     	;# 
  2366  041C                     	;# 
  2367  041D                     	;# 
  2368  041E                     	;# 
  2369  041F                     	;# 
  2370  048C                     	;# 
  2371  048C                     	;# 
  2372  048D                     	;# 
  2373  048E                     	;# 
  2374  048F                     	;# 
  2375  048F                     	;# 
  2376  0490                     	;# 
  2377  0491                     	;# 
  2378  0492                     	;# 
  2379  0492                     	;# 
  2380  0493                     	;# 
  2381  0494                     	;# 
  2382  0495                     	;# 
  2383  0495                     	;# 
  2384  0496                     	;# 
  2385  0497                     	;# 
  2386  0498                     	;# 
  2387  0499                     	;# 
  2388  049A                     	;# 
  2389  049B                     	;# 
  2390  049C                     	;# 
  2391  049D                     	;# 
  2392  050C                     	;# 
  2393  050C                     	;# 
  2394  050D                     	;# 
  2395  050E                     	;# 
