

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 14:05:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.35
  3256  0114                     	;# 
  3257  0115                     	;# 
  3258  0116                     	;# 
  3259  0116                     	;# 
  3260  0117                     	;# 
  3261  0119                     	;# 
  3262  0119                     	;# 
  3263  0119                     	;# 
  3264  011A                     	;# 
  3265  011A                     	;# 
  3266  011A                     	;# 
  3267  011B                     	;# 
  3268  011B                     	;# 
  3269  011B                     	;# 
  3270  011B                     	;# 
  3271  011B                     	;# 
  3272  011C                     	;# 
  3273  011C                     	;# 
  3274  011C                     	;# 
  3275  011D                     	;# 
  3276  011D                     	;# 
  3277  011D                     	;# 
  3278  011E                     	;# 
  3279  011E                     	;# 
  3280  011E                     	;# 
  3281  011F                     	;# 
  3282  011F                     	;# 
  3283  011F                     	;# 
  3284  011F                     	;# 
  3285  011F                     	;# 
  3286  018C                     	;# 
  3287  018D                     	;# 
  3288  018E                     	;# 
  3289  018F                     	;# 
  3290  0190                     	;# 
  3291  0191                     	;# 
  3292  0192                     	;# 
  3293  0196                     	;# 
  3294  0197                     	;# 
  3295  0198                     	;# 
  3296  0199                     	;# 
  3297  019A                     	;# 
  3298  019B                     	;# 
  3299  019C                     	;# 
  3300  020C                     	;# 
  3301  020C                     	;# 
  3302  020D                     	;# 
  3303  020E                     	;# 
  3304  020F                     	;# 
  3305  020F                     	;# 
  3306  0210                     	;# 
  3307  0210                     	;# 
  3308  0211                     	;# 
  3309  0211                     	;# 
  3310  0212                     	;# 
  3311  0212                     	;# 
  3312  0213                     	;# 
  3313  0214                     	;# 
  3314  0215                     	;# 
  3315  0215                     	;# 
  3316  0216                     	;# 
  3317  0216                     	;# 
  3318  0217                     	;# 
  3319  0217                     	;# 
  3320  0218                     	;# 
  3321  0218                     	;# 
  3322  0219                     	;# 
  3323  021A                     	;# 
  3324  021B                     	;# 
  3325  021B                     	;# 
  3326  021C                     	;# 
  3327  021C                     	;# 
  3328  021D                     	;# 
  3329  021D                     	;# 
  3330  021E                     	;# 
  3331  021F                     	;# 
  3332  028C                     	;# 
  3333  028C                     	;# 
  3334  028D                     	;# 
  3335  028D                     	;# 
  3336  028E                     	;# 
  3337  028F                     	;# 
  3338  0290                     	;# 
  3339  0290                     	;# 
  3340  0291                     	;# 
  3341  0292                     	;# 
  3342  0292                     	;# 
  3343  0293                     	;# 
  3344  0293                     	;# 
  3345  0294                     	;# 
  3346  0295                     	;# 
  3347  0296                     	;# 
  3348  0296                     	;# 
  3349  0297                     	;# 
  3350  0298                     	;# 
  3351  0298                     	;# 
  3352  0299                     	;# 
  3353  0299                     	;# 
  3354  029A                     	;# 
  3355  029B                     	;# 
  3356  029C                     	;# 
  3357  029C                     	;# 
  3358  029D                     	;# 
  3359  030C                     	;# 
  3360  030C                     	;# 
  3361  030D                     	;# 
  3362  030E                     	;# 
  3363  030F                     	;# 
  3364  0310                     	;# 
  3365  0310                     	;# 
  3366  0311                     	;# 
  3367  0312                     	;# 
  3368  0313                     	;# 
  3369  0314                     	;# 
  3370  0314                     	;# 
  3371  0315                     	;# 
  3372  0316                     	;# 
  3373  0317                     	;# 
  3374  0318                     	;# 
  3375  0318                     	;# 
  3376  0319                     	;# 
  3377  031A                     	;# 
  3378  031B                     	;# 
  3379  031C                     	;# 
  3380  031C                     	;# 
  3381  031D                     	;# 
  3382  031E                     	;# 
  3383  031F                     	;# 
  3384  038C                     	;# 
  3385  038C                     	;# 
  3386  038D                     	;# 
  3387  038E                     	;# 
  3388  0390                     	;# 
  3389  0390                     	;# 
  3390  0391                     	;# 
  3391  0392                     	;# 
  3392  040C                     	;# 
  3393  040D                     	;# 
  3394  040E                     	;# 
  3395  040F                     	;# 
  3396  0410                     	;# 
  3397  0411                     	;# 
  3398  0416                     	;# 
  3399  0416                     	;# 
  3400  0417                     	;# 
  3401  0418                     	;# 
  3402  0418                     	;# 
  3403  0419                     	;# 
  3404  041A                     	;# 
  3405  041A                     	;# 
  3406  041B                     	;# 
  3407  041C                     	;# 
  3408  041C                     	;# 
  3409  041D                     	;# 
  3410  041E                     	;# 
  3411  041F                     	;# 
  3412  048C                     	;# 
  3413  048C                     	;# 
  3414  048D                     	;# 
  3415  048E                     	;# 
  3416  048F                     	;# 
  3417  048F                     	;# 
  3418  0490                     	;# 
  3419  0491                     	;# 
  3420  0492                     	;# 
  3421  0492                     	;# 
  3422  0493                     	;# 
  3423  0494                     	;# 
  3424  0495                     	;# 
  3425  0495                     	;# 
  3426  0496                     	;# 
  3427  0497                     	;# 
  3428  0498                     	;# 
  3429  0499                     	;# 
  3430  049A                     	;# 
  3431  049B                     	;# 
  3432  049C                     	;# 
  3433  049D                     	;# 
  3434  050C                     	;# 
  3435  050C                     	;# 
  3436  050D                     	;# 
  3437  050E                     	;# 
  3438  050F                     	;# 
  3439  050F                     	;# 
  3440  0510                     	;# 
  3441  0511                     	;# 
  3442  0512                     	;# 
  3443  0512                     	;# 
  3444  0513                     	;# 
  3445  0514                     	;# 
  3446  0515                     	;# 
  3447  0515                     	;# 
  3448  0516                     	;# 
  3449  0517                     	;# 
  3450  0518                     	;# 
  3451  0519                     	;# 
  3452  051A                     	;# 
  3453  051B                     	;# 
  3454  051C                     	;# 
  3455  051D                     	;# 
  3456  058C                     	;# 
  3457  058C                     	;# 
  3458  058D                     	;# 
  3459  058E                     	;# 
  3460  058F                     	;# 
  3461  058F                     	;# 
  3462  0590                     	;# 
  3463  0591                     	;# 
  3464  0592                     	;# 
  3465  0593                     	;# 
  3466  060C                     	;# 
  3467  060D                     	;# 
  3468  060E                     	;# 
  3469  060F                     	;# 
  3470  0610                     	;# 
  3471  0611                     	;# 
  3472  0612                     	;# 
  3473  0613                     	;# 
  3474  0614                     	;# 
  3475  0616                     	;# 
  3476  0617                     	;# 
  3477  0618                     	;# 
  3478  0619                     	;# 
  3479  061A                     	;# 
  3480  061B                     	;# 
  3481  061C                     	;# 
  3482  061D                     	;# 
  3483  061E                     	;# 
  3484  068C                     	;# 
  3485  068D                     	;# 
  3486  068E                     	;# 
  3487  068F                     	;# 
  3488  0690                     	;# 
  3489  0691                     	;# 
  3490  0692                     	;# 
  3491  0693                     	;# 
  3492  0694                     	;# 
  3493  070C                     	;# 
  3494  070D                     	;# 
  3495  070E                     	;# 
  3496  070F                     	;# 
  3497  0710                     	;# 
  3498  0711                     	;# 
  3499  0712                     	;# 
  3500  0713                     	;# 
  3501  0714                     	;# 
  3502  0716                     	;# 
  3503  0717                     	;# 
  3504  0718                     	;# 
  3505  0719                     	;# 
  3506  071A                     	;# 
  3507  071B                     	;# 
  3508  071C                     	;# 
  3509  071D                     	;# 
  3510  071E                     	;# 
  3511  0796                     	;# 
  3512  0797                     	;# 
  3513  0798                     	;# 
  3514  0799                     	;# 
  3515  079A                     	;# 
  3516  079B                     	;# 
  3517  080C                     	;# 
  3518  080D                     	;# 
  3519  080E                     	;# 
  3520  080F                     	;# 
  3521  0810                     	;# 
  3522  0811                     	;# 
  3523  0812                     	;# 
  3524  0813                     	;# 
