

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 19 21:57:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	psect	pa_nodes0,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  7920  06E5  0B89               	decfsz	9,f
  7921  06E6  2EE5               	goto	u2477
  7922  06E7  0BF0               	decfsz	??_teclado_get,f
  7923  06E8  2EE5               	goto	u2477
  7924  06E9  0BF1               	decfsz	??_teclado_get+1,f
  7925  06EA  2EE5               	goto	u2477
  7926  06EB  0000               	nop
  7927  06EC                     l404:
  7928  06EC  0020               	movlb	0	; select bank0
  7929  06ED  188D               	btfsc	13,1	;volatile
  7930  06EE  3437               	retlw	55
  7931  06EF  2EEC               	goto	l404
  7932  06F0                     l403:
  7933                           
  7934                           ;teclado.c: 35:             if (PORTBbits.RB2 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB2==0); return '8'; }
  7935  06F0  190D               	btfsc	13,2	;volatile
  7936  06F1  2F02               	goto	l407
  7937  06F2  3005               	movlw	5
  7938  06F3  00F1               	movwf	??_teclado_get+1
  7939  06F4  300F               	movlw	15
  7940  06F5  00F0               	movwf	??_teclado_get
  7941  06F6  30F1               	movlw	241
  7942  06F7                     u2487:
  7943  06F7  0B89               	decfsz	9,f
  7944  06F8  2EF7               	goto	u2487
  7945  06F9  0BF0               	decfsz	??_teclado_get,f
  7946  06FA  2EF7               	goto	u2487
  7947  06FB  0BF1               	decfsz	??_teclado_get+1,f
  7948  06FC  2EF7               	goto	u2487
  7949  06FD  0000               	nop
  7950  06FE                     l408:
  7951  06FE  0020               	movlb	0	; select bank0
  7952  06FF  190D               	btfsc	13,2	;volatile
  7953  0700  3438               	retlw	56
  7954  0701  2EFE               	goto	l408
  7955  0702                     l407:
  7956                           
  7957                           ;teclado.c: 36:             if (PORTBbits.RB3 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB3==0); return '9'; }
  7958  0702  198D               	btfsc	13,3	;volatile
  7959  0703  2F14               	goto	l411
  7960  0704  3005               	movlw	5
  7961  0705  00F1               	movwf	??_teclado_get+1
  7962  0706  300F               	movlw	15
  7963  0707  00F0               	movwf	??_teclado_get
  7964  0708  30F1               	movlw	241
  7965  0709                     u2497:
  7966  0709  0B89               	decfsz	9,f
  7967  070A  2F09               	goto	u2497
  7968  070B  0BF0               	decfsz	??_teclado_get,f
  7969  070C  2F09               	goto	u2497
  7970  070D  0BF1               	decfsz	??_teclado_get+1,f
  7971  070E  2F09               	goto	u2497
  7972  070F  0000               	nop
  7973  0710                     l412:
  7974  0710  0020               	movlb	0	; select bank0
  7975  0711  198D               	btfsc	13,3	;volatile
  7976  0712  3439               	retlw	57
  7977  0713  2F10               	goto	l412
  7978  0714                     l411:
  7979                           
  7980                           ;teclado.c: 37:             if (PORTBbits.RB4 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB4==0); return 'C'; }
  7981  0714  1A0D               	btfsc	13,4	;volatile
  7982  0715  2F26               	goto	l415
  7983  0716  3005               	movlw	5
  7984  0717  00F1               	movwf	??_teclado_get+1
  7985  0718  300F               	movlw	15
  7986  0719  00F0               	movwf	??_teclado_get
  7987  071A  30F1               	movlw	241
  7988  071B                     u2507:
  7989  071B  0B89               	decfsz	9,f
  7990  071C  2F1B               	goto	u2507
  7991  071D  0BF0               	decfsz	??_teclado_get,f
  7992  071E  2F1B               	goto	u2507
  7993  071F  0BF1               	decfsz	??_teclado_get+1,f
  7994  0720  2F1B               	goto	u2507
  7995  0721  0000               	nop
  7996  0722                     l416:
  7997  0722  0020               	movlb	0	; select bank0
  7998  0723  1A0D               	btfsc	13,4	;volatile
  7999  0724  3443               	retlw	67
  8000  0725  2F22               	goto	l416
  8001  0726                     l415:
  8002                           
  8003                           ;teclado.c: 39:             LATAbits.LATA0 = 1; LATAbits.LATA1 = 1; LATAbits.LATA2 = 1; 
      +                          LATAbits.LATA3 = 0;
  8004  0726  1416               	bsf	22,0	;volatile
  8005  0727  1496               	bsf	22,1	;volatile
  8006  0728  1516               	bsf	22,2	;volatile
  8007  0729  1196               	bcf	22,3	;volatile
  8008                           
  8009                           ;teclado.c: 40:             _delay((unsigned long)((10)*(32000000UL/4000000.0)));
  8010  072A  301A               	movlw	26
  8011  072B                     u2517:
  8012  072B  0B89               	decfsz	9,f
  8013  072C  2F2B               	goto	u2517
  8014  072D  3200               	nop2
  8015                           
  8016                           ;teclado.c: 41:             if (PORTBbits.RB1 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB1==0); return '*'; }
  8017  072E  0020               	movlb	0	; select bank0
  8018  072F  188D               	btfsc	13,1	;volatile
  8019  0730  2F41               	goto	l419
  8020  0731  3005               	movlw	5
  8021  0732  00F1               	movwf	??_teclado_get+1
  8022  0733  300F               	movlw	15
  8023  0734  00F0               	movwf	??_teclado_get
  8024  0735  30F1               	movlw	241
  8025  0736                     u2527:
  8026  0736  0B89               	decfsz	9,f
  8027  0737  2F36               	goto	u2527
  8028  0738  0BF0               	decfsz	??_teclado_get,f
  8029  0739  2F36               	goto	u2527
  8030  073A  0BF1               	decfsz	??_teclado_get+1,f
  8031  073B  2F36               	goto	u2527
  8032  073C  0000               	nop
  8033  073D                     l420:
  8034  073D  0020               	movlb	0	; select bank0
  8035  073E  188D               	btfsc	13,1	;volatile
  8036  073F  342A               	retlw	42
  8037  0740  2F3D               	goto	l420
  8038  0741                     l419:
  8039                           
  8040                           ;teclado.c: 42:             if (PORTBbits.RB2 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB2==0); return '0'; }
  8041  0741  190D               	btfsc	13,2	;volatile
  8042  0742  2F53               	goto	l423
  8043  0743  3005               	movlw	5
  8044  0744  00F1               	movwf	??_teclado_get+1
  8045  0745  300F               	movlw	15
  8046  0746  00F0               	movwf	??_teclado_get
  8047  0747  30F1               	movlw	241
  8048  0748                     u2537:
  8049  0748  0B89               	decfsz	9,f
  8050  0749  2F48               	goto	u2537
  8051  074A  0BF0               	decfsz	??_teclado_get,f
  8052  074B  2F48               	goto	u2537
  8053  074C  0BF1               	decfsz	??_teclado_get+1,f
  8054  074D  2F48               	goto	u2537
  8055  074E  0000               	nop
  8056  074F                     l424:
  8057  074F  0020               	movlb	0	; select bank0
  8058  0750  190D               	btfsc	13,2	;volatile
  8059  0751  3430               	retlw	48
  8060  0752  2F4F               	goto	l424
  8061  0753                     l423:
  8062                           
  8063                           ;teclado.c: 43:             if (PORTBbits.RB3 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB3==0); return '#'; }
  8064  0753  198D               	btfsc	13,3	;volatile
  8065  0754  2F65               	goto	l427
  8066  0755  3005               	movlw	5
  8067  0756  00F1               	movwf	??_teclado_get+1
  8068  0757  300F               	movlw	15
  8069  0758  00F0               	movwf	??_teclado_get
  8070  0759  30F1               	movlw	241
  8071  075A                     u2547:
  8072  075A  0B89               	decfsz	9,f
  8073  075B  2F5A               	goto	u2547
  8074  075C  0BF0               	decfsz	??_teclado_get,f
  8075  075D  2F5A               	goto	u2547
  8076  075E  0BF1               	decfsz	??_teclado_get+1,f
  8077  075F  2F5A               	goto	u2547
  8078  0760  0000               	nop
  8079  0761                     l428:
  8080  0761  0020               	movlb	0	; select bank0
  8081  0762  198D               	btfsc	13,3	;volatile
  8082  0763  3423               	retlw	35
  8083  0764  2F61               	goto	l428
  8084  0765                     l427:
  8085                           
  8086                           ;teclado.c: 44:             if (PORTBbits.RB4 == 0) { _delay((unsigned long)((100)*(3200
      +                          0000UL/4000.0))); while (PORTBbits.RB4==0); return 'D'; }
  8087  0765  1A0D               	btfsc	13,4	;volatile
  8088  0766  3400               	retlw	0
  8089  0767  3005               	movlw	5
  8090  0768  00F1               	movwf	??_teclado_get+1
  8091  0769  300F               	movlw	15
  8092  076A  00F0               	movwf	??_teclado_get
  8093  076B  30F1               	movlw	241
  8094  076C                     u2557:
  8095  076C  0B89               	decfsz	9,f
  8096  076D  2F6C               	goto	u2557
  8097  076E  0BF0               	decfsz	??_teclado_get,f
  8098  076F  2F6C               	goto	u2557
  8099  0770  0BF1               	decfsz	??_teclado_get+1,f
  8100  0771  2F6C               	goto	u2557
  8101  0772  0000               	nop
  8102  0773                     l432:
  8103  0773  0020               	movlb	0	; select bank0
  8104  0774  1A0D               	btfsc	13,4	;volatile
  8105  0775  3444               	retlw	68
  8106  0776  2F73               	goto	l432
