

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 11:38:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
  6109  004FA8  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6110  004FAE  5026               	movf	___flmul@temp^(0+1280),w,c
  6111  004FB0  2622               	addwf	___flmul@prod^(0+1280),f,c
  6112  004FB2  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6113  004FB4  2223               	addwfc	(___flmul@prod+1)^(0+1280),f,c
  6114  004FB6  0E00               	movlw	0
  6115  004FB8  2224               	addwfc	(___flmul@prod+2)^(0+1280),f,c
  6116  004FBA  0E00               	movlw	0
  6117  004FBC  2225               	addwfc	(___flmul@prod+3)^(0+1280),f,c
  6118  004FBE  5015               	movf	(___flmul@a+2)^(0+1280),w,c
  6119  004FC0  0211               	mulwf	(___flmul@b+2)^(0+1280),c
  6120  004FC2  0061 F3CC  F526    	movff	prodl,___flmul@temp
  6121  004FC8  0061 F3D0  F527    	movff	prodh,___flmul@temp+1
  6122  004FCE  5026               	movf	___flmul@temp^(0+1280),w,c
  6123  004FD0  6E17               	movwf	??___flmul^(0+1280),c
  6124  004FD2  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6125  004FD4  6E18               	movwf	(??___flmul+1)^(0+1280),c
  6126  004FD6  6A19               	clrf	(??___flmul+2)^(0+1280),c
  6127  004FD8  6A1A               	clrf	(??___flmul+3)^(0+1280),c
  6128  004FDA  C519  F51A         	movff	??___flmul+2,??___flmul+3
  6129  004FDE  C518  F519         	movff	??___flmul+1,??___flmul+2
  6130  004FE2  C517  F518         	movff	??___flmul,??___flmul+1
  6131  004FE6  6A17               	clrf	??___flmul^(0+1280),c
  6132  004FE8  5017               	movf	??___flmul^(0+1280),w,c
  6133  004FEA  2622               	addwf	___flmul@prod^(0+1280),f,c
  6134  004FEC  5018               	movf	(??___flmul+1)^(0+1280),w,c
  6135  004FEE  2223               	addwfc	(___flmul@prod+1)^(0+1280),f,c
  6136  004FF0  5019               	movf	(??___flmul+2)^(0+1280),w,c
  6137  004FF2  2224               	addwfc	(___flmul@prod+2)^(0+1280),f,c
  6138  004FF4  501A               	movf	(??___flmul+3)^(0+1280),w,c
  6139  004FF6  2225               	addwfc	(___flmul@prod+3)^(0+1280),f,c
  6140  004FF8  C51C  F517         	movff	___flmul@grs,??___flmul
  6141  004FFC  C51D  F518         	movff	___flmul@grs+1,??___flmul+1
  6142  005000  C51E  F519         	movff	___flmul@grs+2,??___flmul+2
  6143  005004  C51F  F51A         	movff	___flmul@grs+3,??___flmul+3
  6144  005008  0E19               	movlw	25
  6145  00500A  EF0C  F028         	goto	u4710
  6146  00500E                     u4715:
  6147  00500E  90D8               	bcf	status,0,c
  6148  005010  321A               	rrcf	(??___flmul+3)^(0+1280),f,c
  6149  005012  3219               	rrcf	(??___flmul+2)^(0+1280),f,c
  6150  005014  3218               	rrcf	(??___flmul+1)^(0+1280),f,c
  6151  005016  3217               	rrcf	??___flmul^(0+1280),f,c
  6152  005018                     u4710:
  6153  005018  2EE8               	decfsz	wreg,f,c
  6154  00501A  EF07  F028         	goto	u4715
  6155  00501E  5017               	movf	??___flmul^(0+1280),w,c
  6156  005020  2622               	addwf	___flmul@prod^(0+1280),f,c
  6157  005022  5018               	movf	(??___flmul+1)^(0+1280),w,c
  6158  005024  2223               	addwfc	(___flmul@prod+1)^(0+1280),f,c
  6159  005026  5019               	movf	(??___flmul+2)^(0+1280),w,c
  6160  005028  2224               	addwfc	(___flmul@prod+2)^(0+1280),f,c
  6161  00502A  501A               	movf	(??___flmul+3)^(0+1280),w,c
  6162  00502C  2225               	addwfc	(___flmul@prod+3)^(0+1280),f,c
  6163  00502E  C51E  F51F         	movff	___flmul@grs+2,___flmul@grs+3
  6164  005032  C51D  F51E         	movff	___flmul@grs+1,___flmul@grs+2
  6165  005036  C51C  F51D         	movff	___flmul@grs,___flmul@grs+1
  6166  00503A  6A1C               	clrf	___flmul@grs^(0+1280),c
  6167  00503C  5020               	movf	___flmul@aexp^(0+1280),w,c
  6168  00503E  C521  F517         	movff	___flmul@bexp,??___flmul
  6169  005042  6A18               	clrf	(??___flmul+1)^(0+1280),c
  6170  005044  2617               	addwf	??___flmul^(0+1280),f,c
  6171  005046  0E00               	movlw	0
  6172  005048  2218               	addwfc	(??___flmul+1)^(0+1280),f,c
  6173  00504A  0E82               	movlw	130
  6174  00504C  2417               	addwf	??___flmul^(0+1280),w,c
  6175  00504E  6E26               	movwf	___flmul@temp^(0+1280),c
  6176  005050  0EFF               	movlw	255
  6177  005052  2018               	addwfc	(??___flmul+1)^(0+1280),w,c
  6178  005054  6E27               	movwf	(___flmul@temp+1)^(0+1280),c
  6179  005056  EF42  F028         	goto	l5985
  6180  00505A                     l5979:
  6181  00505A  90D8               	bcf	status,0,c
  6182  00505C  3622               	rlcf	___flmul@prod^(0+1280),f,c
  6183  00505E  3623               	rlcf	(___flmul@prod+1)^(0+1280),f,c
  6184  005060  3624               	rlcf	(___flmul@prod+2)^(0+1280),f,c
  6185  005062  3625               	rlcf	(___flmul@prod+3)^(0+1280),f,c
  6186  005064  AE1F               	btfss	(___flmul@grs+3)^(0+1280),7,c
  6187  005066  EF37  F028         	goto	u4721
  6188  00506A  EF39  F028         	goto	u4720
  6189  00506E                     u4721:
  6190  00506E  EF3A  F028         	goto	l1795
  6191  005072                     u4720:
  6192  005072  8022               	bsf	___flmul@prod^(0+1280),0,c
  6193  005074                     l1795:
  6194  005074  90D8               	bcf	status,0,c
  6195  005076  361C               	rlcf	___flmul@grs^(0+1280),f,c
  6196  005078  361D               	rlcf	(___flmul@grs+1)^(0+1280),f,c
  6197  00507A  361E               	rlcf	(___flmul@grs+2)^(0+1280),f,c
  6198  00507C  361F               	rlcf	(___flmul@grs+3)^(0+1280),f,c
  6199  00507E  0626               	decf	___flmul@temp^(0+1280),f,c
  6200  005080  A0D8               	btfss	status,0,c
  6201  005082  0627               	decf	(___flmul@temp+1)^(0+1280),f,c
  6202  005084                     l5985:
  6203  005084  AE24               	btfss	(___flmul@prod+2)^(0+1280),7,c
  6204  005086  EF47  F028         	goto	u4731
  6205  00508A  EF49  F028         	goto	u4730
  6206  00508E                     u4731:
  6207  00508E  EF2D  F028         	goto	l5979
  6208  005092                     u4730:
  6209  005092  0E00               	movlw	0
  6210  005094  6E20               	movwf	___flmul@aexp^(0+1280),c
  6211  005096  AE1F               	btfss	(___flmul@grs+3)^(0+1280),7,c
  6212  005098  EF50  F028         	goto	u4741
  6213  00509C  EF52  F028         	goto	u4740
  6214  0050A0                     u4741:
  6215  0050A0  EF76  F028         	goto	l1797
  6216  0050A4                     u4740:
  6217  0050A4  0EFF               	movlw	255
  6218  0050A6  141C               	andwf	___flmul@grs^(0+1280),w,c
  6219  0050A8  6E17               	movwf	??___flmul^(0+1280),c
  6220  0050AA  0EFF               	movlw	255
  6221  0050AC  141D               	andwf	(___flmul@grs+1)^(0+1280),w,c
  6222  0050AE  6E18               	movwf	(??___flmul+1)^(0+1280),c
  6223  0050B0  0EFF               	movlw	255
  6224  0050B2  141E               	andwf	(___flmul@grs+2)^(0+1280),w,c
  6225  0050B4  6E19               	movwf	(??___flmul+2)^(0+1280),c
  6226  0050B6  0E7F               	movlw	127
  6227  0050B8  141F               	andwf	(___flmul@grs+3)^(0+1280),w,c
  6228  0050BA  6E1A               	movwf	(??___flmul+3)^(0+1280),c
  6229  0050BC  5017               	movf	??___flmul^(0+1280),w,c
  6230  0050BE  1018               	iorwf	(??___flmul+1)^(0+1280),w,c
  6231  0050C0  1019               	iorwf	(??___flmul+2)^(0+1280),w,c
  6232  0050C2  101A               	iorwf	(??___flmul+3)^(0+1280),w,c
  6233  0050C4  B4D8               	btfsc	status,2,c
  6234  0050C6  EF67  F028         	goto	u4751
  6235  0050CA  EF69  F028         	goto	u4750
  6236  0050CE                     u4751:
  6237  0050CE  EF6D  F028         	goto	l1798
  6238  0050D2                     u4750:
  6239  0050D2                     l5993:
  6240  0050D2  0E01               	movlw	1
  6241  0050D4  6E20               	movwf	___flmul@aexp^(0+1280),c
  6242  0050D6  EF76  F028         	goto	l1797
  6243  0050DA                     l1798:
  6244  0050DA  A022               	btfss	___flmul@prod^(0+1280),0,c
  6245  0050DC  EF72  F028         	goto	u4761
  6246  0050E0  EF74  F028         	goto	u4760
  6247  0050E4                     u4761:
  6248  0050E4  EF76  F028         	goto	l1797
  6249  0050E8                     u4760:
  6250  0050E8  EF69  F028         	goto	l5993
  6251  0050EC                     l1797:
  6252  0050EC  5020               	movf	___flmul@aexp^(0+1280),w,c
  6253  0050EE  B4D8               	btfsc	status,2,c
  6254  0050F0  EF7C  F028         	goto	u4771
  6255  0050F4  EF7E  F028         	goto	u4770
  6256  0050F8                     u4771:
  6257  0050F8  EFA2  F028         	goto	l6005
  6258  0050FC                     u4770:
  6259  0050FC  0E01               	movlw	1
  6260  0050FE  2622               	addwf	___flmul@prod^(0+1280),f,c
  6261  005100  0E00               	movlw	0
  6262  005102  2223               	addwfc	(___flmul@prod+1)^(0+1280),f,c
  6263  005104  2224               	addwfc	(___flmul@prod+2)^(0+1280),f,c
  6264  005106  2225               	addwfc	(___flmul@prod+3)^(0+1280),f,c
  6265  005108  A025               	btfss	(___flmul@prod+3)^(0+1280),0,c
  6266  00510A  EF89  F028         	goto	u4781
  6267  00510E  EF8B  F028         	goto	u4780
  6268  005112                     u4781:
  6269  005112  EFA2  F028         	goto	l6005
  6270  005116                     u4780:
  6271  005116  C522  F517         	movff	___flmul@prod,??___flmul
  6272  00511A  C523  F518         	movff	___flmul@prod+1,??___flmul+1
  6273  00511E  C524  F519         	movff	___flmul@prod+2,??___flmul+2
  6274  005122  C525  F51A         	movff	___flmul@prod+3,??___flmul+3
  6275  005126  341A               	rlcf	(??___flmul+3)^(0+1280),w,c
  6276  005128  321A               	rrcf	(??___flmul+3)^(0+1280),f,c
  6277  00512A  3219               	rrcf	(??___flmul+2)^(0+1280),f,c
  6278  00512C  3218               	rrcf	(??___flmul+1)^(0+1280),f,c
  6279  00512E  3217               	rrcf	??___flmul^(0+1280),f,c
  6280  005130  C517  F522         	movff	??___flmul,___flmul@prod
  6281  005134  C518  F523         	movff	??___flmul+1,___flmul@prod+1
  6282  005138  C519  F524         	movff	??___flmul+2,___flmul@prod+2
  6283  00513C  C51A  F525         	movff	??___flmul+3,___flmul@prod+3
  6284  005140  4A26               	infsnz	___flmul@temp^(0+1280),f,c
  6285  005142  2A27               	incf	(___flmul@temp+1)^(0+1280),f,c
  6286  005144                     l6005:
  6287  005144  BE27               	btfsc	(___flmul@temp+1)^(0+1280),7,c
  6288  005146  EFAD  F028         	goto	u4791
  6289  00514A  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6290  00514C  E108               	bnz	u4790
  6291  00514E  2826               	incf	___flmul@temp^(0+1280),w,c
  6292  005150  A0D8               	btfss	status,0,c
  6293  005152  EFAD  F028         	goto	u4791
  6294  005156  EFAF  F028         	goto	u4790
  6295  00515A                     u4791:
  6296  00515A  EFB9  F028         	goto	l6009
  6297  00515E                     u4790:
  6298  00515E  0E00               	movlw	0
  6299  005160  6E22               	movwf	___flmul@prod^(0+1280),c
  6300  005162  0E00               	movlw	0
  6301  005164  6E23               	movwf	(___flmul@prod+1)^(0+1280),c
  6302  005166  0E80               	movlw	128
  6303  005168  6E24               	movwf	(___flmul@prod+2)^(0+1280),c
  6304  00516A  0E7F               	movlw	127
  6305  00516C  6E25               	movwf	(___flmul@prod+3)^(0+1280),c
  6306  00516E  EFE7  F028         	goto	l6021
  6307  005172                     l6009:
  6308  005172  BE27               	btfsc	(___flmul@temp+1)^(0+1280),7,c
  6309  005174  EFC6  F028         	goto	u4800
  6310  005178  5027               	movf	(___flmul@temp+1)^(0+1280),w,c
  6311  00517A  E106               	bnz	u4801
  6312  00517C  0426               	decf	___flmul@temp^(0+1280),w,c
  6313  00517E  B0D8               	btfsc	status,0,c
  6314  005180  EFC4  F028         	goto	u4801
  6315  005184  EFC6  F028         	goto	u4800
  6316  005188                     u4801:
  6317  005188  EFD2  F028         	goto	l1805
  6318  00518C                     u4800:
  6319  00518C  0E00               	movlw	0
  6320  00518E  6E22               	movwf	___flmul@prod^(0+1280),c
  6321  005190  0E00               	movlw	0
  6322  005192  6E23               	movwf	(___flmul@prod+1)^(0+1280),c
  6323  005194  0E00               	movlw	0
  6324  005196  6E24               	movwf	(___flmul@prod+2)^(0+1280),c
  6325  005198  0E00               	movlw	0
  6326  00519A  6E25               	movwf	(___flmul@prod+3)^(0+1280),c
  6327  00519C  0E00               	movlw	0
  6328  00519E  6E1B               	movwf	___flmul@sign^(0+1280),c
  6329  0051A0  EFE7  F028         	goto	l6021
  6330  0051A4                     l1805:
  6331  0051A4  C526  F521         	movff	___flmul@temp,___flmul@bexp
  6332  0051A8  0EFF               	movlw	255
  6333  0051AA  1622               	andwf	___flmul@prod^(0+1280),f,c
  6334  0051AC  0EFF               	movlw	255
  6335  0051AE  1623               	andwf	(___flmul@prod+1)^(0+1280),f,c
  6336  0051B0  0E7F               	movlw	127
  6337  0051B2  1624               	andwf	(___flmul@prod+2)^(0+1280),f,c
  6338  0051B4  0E00               	movlw	0
  6339  0051B6  1625               	andwf	(___flmul@prod+3)^(0+1280),f,c
  6340  0051B8  A021               	btfss	___flmul@bexp^(0+1280),0,c
  6341  0051BA  EFE1  F028         	goto	u4811
  6342  0051BE  EFE3  F028         	goto	u4810
  6343  0051C2                     u4811:
  6344  0051C2  EFE4  F028         	goto	l6019
  6345  0051C6                     u4810:
  6346  0051C6  8E24               	bsf	(___flmul@prod+2)^(0+1280),7,c
  6347  0051C8                     l6019:
  6348  0051C8  90D8               	bcf	status,0,c
  6349  0051CA  3021               	rrcf	___flmul@bexp^(0+1280),w,c
  6350  0051CC  6E25               	movwf	(___flmul@prod+3)^(0+1280),c
  6351  0051CE                     l6021:
  6352  0051CE  501B               	movf	___flmul@sign^(0+1280),w,c
  6353  0051D0  1225               	iorwf	(___flmul@prod+3)^(0+1280),f,c
  6354  0051D2  C522  F50F         	movff	___flmul@prod,?___flmul
  6355  0051D6  C523  F510         	movff	___flmul@prod+1,?___flmul+1
  6356  0051DA  C524  F511         	movff	___flmul@prod+2,?___flmul+2
  6357  0051DE  C525  F512         	movff	___flmul@prod+3,?___flmul+3
  6358  0051E2                     l1792:
  6359  0051E2  0012               	return		;funcret
  6360  0051E4                     __end_of___flmul:
  6361                           	callstack 0
  6362                           
  6363 ;; *************** function ___flge *****************
  6364 ;; Defined at:
  6365 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\flge.c"
  6366 ;; Parameters:    Size  Location     Type
  6367 ;;  ff1             4   39[COMRAM] unsigned char 
  6368 ;;  ff2             4   43[COMRAM] unsigned char 
  6369 ;; Auto vars:     Size  Location     Type
  6370 ;;		None
  6371 ;; Return value:  Size  Location     Type
